data_start,t0,chamber_value,chamber_label,gas,c0,vol_flux
2022-05-09 08:05:16.529,2022-05-09 08:09:16.529,2.0,A1,N2O_dry,0.26439037358406897,1.5838328192786613e-05
2022-05-09 08:05:16.529,2022-05-09 08:09:16.529,2.0,A1,CH4_dry,14.212186040128245,0.001886405846234172
2022-05-09 08:05:16.529,2022-05-09 08:09:16.529,2.0,A1,CO2,424.3971472933272,0.017988154739792168
2022-05-09 08:25:16.463,2022-05-09 08:31:16.463,3.0,A2,N2O_dry,0.3235724240906192,-3.732276847439203e-06
2022-05-09 08:25:16.463,2022-05-09 08:31:16.463,3.0,A2,CH4_dry,2.8478285635917175,0.0004179858730318373
2022-05-09 08:25:16.463,2022-05-09 08:31:16.463,3.0,A2,CO2,408.2683297731158,0.034113563719980027
2022-05-09 09:25:16.030,2022-05-09 09:30:46.030,6.0,B1,N2O_dry,0.32101822020811677,-5.840025371697078e-06
2022-05-09 09:25:16.030,2022-05-09 09:30:46.030,6.0,B1,CH4_dry,2.1145098154275215,-1.675263225556399e-05
2022-05-09 09:25:16.030,2022-05-09 09:30:46.030,6.0,B1,CO2,399.5984092315991,0.02438442698593362
2022-05-09 14:25:11.549,2022-05-09 14:31:11.549,3.0,A2,N2O_dry,0.36097446122353166,-1.3683896261133006e-05
2022-05-09 14:25:11.549,2022-05-09 14:31:11.549,3.0,A2,CH4_dry,2.1367561887319266,0.00021248431810943032
2022-05-09 14:25:11.549,2022-05-09 14:31:11.549,3.0,A2,CO2,438.2541150547438,0.028773598734658908
2022-05-09 16:25:10.494,2022-05-09 16:31:10.494,3.0,A2,N2O_dry,0.33747546638264797,-8.03827641502241e-06
2022-05-09 16:25:10.494,2022-05-09 16:31:10.494,3.0,A2,CH4_dry,2.107868516268545,0.00020920567519365604
2022-05-09 16:25:10.494,2022-05-09 16:31:10.494,3.0,A2,CO2,460.6553923551757,0.0360495812600942
2022-05-09 18:25:09.139,2022-05-09 18:31:09.139,3.0,A2,N2O_dry,0.3443769529742417,-2.4700107491459086e-06
2022-05-09 18:25:09.139,2022-05-09 18:31:09.139,3.0,A2,CH4_dry,2.1314842988931235,-7.463870673050914e-06
2022-05-09 18:25:09.139,2022-05-09 18:31:09.139,3.0,A2,CO2,482.62836825333034,0.005347717330612892
2022-05-09 19:25:08.613,2022-05-09 19:30:38.613,6.0,B1,N2O_dry,0.3189031017647004,-8.099602296732382e-06
2022-05-09 19:25:08.613,2022-05-09 19:30:38.613,6.0,B1,CH4_dry,2.055882223386662,-7.4919712621279305e-06
2022-05-09 19:25:08.613,2022-05-09 19:30:38.613,6.0,B1,CO2,452.44901281187606,0.03569719182056512
2022-05-09 19:45:07.393,2022-05-09 19:51:37.393,7.0,B2,N2O_dry,0.28269378849687843,1.6852371696891884e-05
2022-05-09 19:45:07.393,2022-05-09 19:51:37.393,7.0,B2,CH4_dry,2.045184623312995,-5.679450856762077e-06
2022-05-09 19:45:07.393,2022-05-09 19:51:37.393,7.0,B2,CO2,489.0380257084416,0.02964905475160418
2022-05-09 20:05:07.505,2022-05-09 20:09:07.505,2.0,A1,N2O_dry,0.296916245332798,5.1240875928940616e-06
2022-05-09 20:05:07.505,2022-05-09 20:09:07.505,2.0,A1,CH4_dry,-12.286516153818502,0.015404372776395826
2022-05-09 20:05:07.505,2022-05-09 20:09:07.505,2.0,A1,CO2,479.2757312075013,0.01779513186869753
2022-05-09 20:25:09.355,2022-05-09 20:31:09.355,3.0,A2,N2O_dry,0.3484941242910029,-7.014914200610003e-06
2022-05-09 20:25:09.355,2022-05-09 20:31:09.355,3.0,A2,CH4_dry,2.31634807113302,0.00013632221322939085
2022-05-09 20:25:09.355,2022-05-09 20:31:09.355,3.0,A2,CO2,472.9313838295732,0.03553799038298589
2022-05-09 21:25:07.551,2022-05-09 21:30:37.551,6.0,B1,N2O_dry,0.3140025330937729,-3.0039316071060275e-06
2022-05-09 21:25:07.551,2022-05-09 21:30:37.551,6.0,B1,CH4_dry,2.1225206634115223,-7.867971364390288e-06
2022-05-09 21:25:07.551,2022-05-09 21:30:37.551,6.0,B1,CO2,486.2074964085969,0.026344376409071172
2022-05-09 21:45:06.157,2022-05-09 21:51:36.157,7.0,B2,N2O_dry,0.32813359333241826,-3.281429131747323e-06
2022-05-09 21:45:06.157,2022-05-09 21:51:36.157,7.0,B2,CH4_dry,2.1046004391244693,-4.140059875063349e-06
2022-05-09 21:45:06.157,2022-05-09 21:51:36.157,7.0,B2,CO2,508.4442996586728,0.02686034787224574
2022-05-09 22:05:07.450,2022-05-09 22:09:07.450,2.0,A1,N2O_dry,0.33651798566766294,-4.9182036287835925e-06
2022-05-09 22:05:07.450,2022-05-09 22:09:07.450,2.0,A1,CH4_dry,0.5688968290189487,0.0027323212570737722
2022-05-09 22:05:07.450,2022-05-09 22:09:07.450,2.0,A1,CO2,455.27157788476404,0.023202969945288726
2022-05-09 22:25:06.616,2022-05-09 22:31:06.616,3.0,A2,N2O_dry,0.32127021673110173,-1.5442131876279623e-06
2022-05-09 22:25:06.616,2022-05-09 22:31:06.616,3.0,A2,CH4_dry,2.157087901743439,0.00015488111053443002
2022-05-09 22:25:06.616,2022-05-09 22:31:06.616,3.0,A2,CO2,494.5500305307589,0.028654319556551466
2022-05-09 23:25:05.846,2022-05-09 23:30:35.846,6.0,B1,N2O_dry,0.29945749481211364,5.577016904746517e-06
2022-05-09 23:25:05.846,2022-05-09 23:30:35.846,6.0,B1,CH4_dry,2.1229373150220394,-8.602375151039455e-06
2022-05-09 23:25:05.846,2022-05-09 23:30:35.846,6.0,B1,CO2,491.6901550658078,0.02843519766160026
2022-05-09 23:45:05.698,2022-05-09 23:51:35.698,7.0,B2,N2O_dry,0.361190136913172,-1.2394875463955834e-05
2022-05-09 23:45:05.698,2022-05-09 23:51:35.698,7.0,B2,CH4_dry,2.090600689373578,-4.9097038389836665e-06
2022-05-09 23:45:05.698,2022-05-09 23:51:35.698,7.0,B2,CO2,485.36165088944574,0.03147929287862152
2022-05-10 00:05:04.742,2022-05-10 00:09:04.742,2.0,A1,N2O_dry,0.32172073734981016,1.2918484146811747e-06
2022-05-10 00:05:04.742,2022-05-10 00:09:04.742,2.0,A1,CH4_dry,2.9980807097899316,0.0013992452533503218
2022-05-10 00:05:04.742,2022-05-10 00:09:04.742,2.0,A1,CO2,494.5556428348235,0.015709298332326618
2022-05-10 00:25:04.903,2022-05-10 00:31:04.903,3.0,A2,N2O_dry,0.328553245370533,1.922631334628279e-06
2022-05-10 00:25:04.903,2022-05-10 00:31:04.903,3.0,A2,CH4_dry,2.1781417357792376,0.00013491796218039083
2022-05-10 00:25:04.903,2022-05-10 00:31:04.903,3.0,A2,CO2,528.9749035051614,0.019100510033096926
2022-05-10 01:25:04.506,2022-05-10 01:30:34.506,6.0,B1,N2O_dry,0.3851369827170239,-2.1566060044745753e-05
2022-05-10 01:25:04.506,2022-05-10 01:30:34.506,6.0,B1,CH4_dry,2.113018301041405,-6.226599794704494e-06
2022-05-10 01:25:04.506,2022-05-10 01:30:34.506,6.0,B1,CO2,521.6284275790952,0.020637295681299322
2022-05-10 01:45:03.604,2022-05-10 01:51:33.604,7.0,B2,N2O_dry,0.3437805450096859,-4.712945915689902e-06
2022-05-10 01:45:03.604,2022-05-10 01:51:33.604,7.0,B2,CH4_dry,2.129062000645537,-4.7233023385872504e-06
2022-05-10 01:45:03.604,2022-05-10 01:51:33.604,7.0,B2,CO2,523.9317322974416,0.025756895042118123
2022-05-10 02:05:03.732,2022-05-10 02:09:03.732,2.0,A1,N2O_dry,0.3098007286448958,3.778940126544898e-06
2022-05-10 02:05:03.732,2022-05-10 02:09:03.732,2.0,A1,CH4_dry,3.083550275622754,0.0014839102353191014
2022-05-10 02:05:03.732,2022-05-10 02:09:03.732,2.0,A1,CO2,528.4841645608684,0.005869644651835479
2022-05-10 02:25:03.938,2022-05-10 02:31:03.938,3.0,A2,N2O_dry,0.3330988226808808,-6.584397914135124e-06
2022-05-10 02:25:03.938,2022-05-10 02:31:03.938,3.0,A2,CH4_dry,2.157144256493284,9.680965797763951e-05
2022-05-10 02:25:03.938,2022-05-10 02:31:03.938,3.0,A2,CO2,543.4398454583588,0.014046541435126179
2022-05-10 03:25:03.789,2022-05-10 03:30:33.789,6.0,B1,N2O_dry,0.31288325811792517,1.8849656660632237e-06
2022-05-10 03:25:03.789,2022-05-10 03:30:33.789,6.0,B1,CH4_dry,2.136330482721132,-6.289812135599445e-06
2022-05-10 03:25:03.789,2022-05-10 03:30:33.789,6.0,B1,CO2,524.844843945354,0.014678245879497427
2022-05-10 03:45:03.076,2022-05-10 03:51:33.076,7.0,B2,N2O_dry,0.31260241548411805,5.541331710880095e-06
2022-05-10 03:45:03.076,2022-05-10 03:51:33.076,7.0,B2,CH4_dry,2.1168038133396436,-4.763571322444785e-06
2022-05-10 03:45:03.076,2022-05-10 03:51:33.076,7.0,B2,CO2,506.3598888450773,0.02918398762343523
2022-05-10 04:05:01.779,2022-05-10 04:09:01.779,2.0,A1,N2O_dry,0.3213341817717348,-2.114030092181604e-06
2022-05-10 04:05:01.779,2022-05-10 04:09:01.779,2.0,A1,CH4_dry,4.585004252743636,0.0039258847875516326
2022-05-10 04:05:01.779,2022-05-10 04:09:01.779,2.0,A1,CO2,486.5915532156959,0.02218702820985334
2022-05-10 04:25:00.812,2022-05-10 04:31:00.812,3.0,A2,N2O_dry,0.32200519630761226,-2.2406775792304066e-06
2022-05-10 04:25:00.812,2022-05-10 04:31:00.812,3.0,A2,CH4_dry,2.1879521189875915,0.00010901825609938549
2022-05-10 04:25:00.812,2022-05-10 04:31:00.812,3.0,A2,CO2,502.4649787615553,0.021591476950664597
2022-05-10 05:25:02.142,2022-05-10 05:30:32.142,6.0,B1,N2O_dry,0.3186328327594914,-2.6857980308898746e-06
2022-05-10 05:25:02.142,2022-05-10 05:30:32.142,6.0,B1,CH4_dry,2.1407202228508884,-6.4139846047984924e-06
2022-05-10 05:25:02.142,2022-05-10 05:30:32.142,6.0,B1,CO2,507.13296467078754,0.019293601268873778
